"<string name=""w_hsk_	1	_	83	"""""">""	""system";" line, link, connection""	</string>";;;;
"<string name=""w_hsk_	1	_	84	"""""">""	""steam, vapor";" KangXi radical 84""	</string>";;;;
"<string name=""w_hsk_	1	_	85	"""""">""	""strike, hit, beat"; fight;" attack""	</string>";;;
"<string name=""w_hsk_	1	_	86	"""""">""	""woman, girl"; feminine;" rad. 38""	</string>";;;
"<string name=""w_hsk_	1	_	87	"""""">""	four	</string>";;;;;
"<string name=""w_hsk_	1	_	88	"""""">""	""electricity"; electric;" lightning""	</string>";;;
"<string name=""w_hsk_	1	_	89	"""""">""	few, less, inadequate	</string>";;;;;
"<string name=""w_hsk_	1	_	90	"""""">""	""very, too, much"; big;" extreme""	</string>";;;
"<string name=""w_hsk_	1	_	91	"""""">""	again, twice, re-	</string>";;;;;
"<string name=""w_hsk_	1	_	92	"""""">""	""work, make";" act""	</string>";;;;
"<string name=""w_hsk_	1	_	93	"""""">""	""period of time"; date;" time limit""	</string>";;;
"<string name=""w_hsk_	1	_	94	"""""">""	""five";" surname""	</string>";;;;
"<string name=""w_hsk_	1	_	95	"""""">""	""book, letter, document";" writings""	</string>";;;;
"<string name=""w_hsk_	1	_	96	"""""">""	""hear"; understand;" obey, comply""	</string>";;;
"<string name=""w_hsk_	1	_	97	"""""">""	""reside, live at, dwell, lodge";" stop""	</string>";;;;
"<string name=""w_hsk_	1	_	98	"""""">""	""north"; northern;" northward""	</string>";;;
"<string name=""w_hsk_	1	_	99	"""""">""	""to wake up from sleep";" conscious""	</string>";;;;
"<string name=""w_hsk_	1	_	100	"""""">""	teacher, master, specialist	</string>";;;;;
"<string name=""w_hsk_	1	_	101	"""""">""	now, today, modern era	</string>";;;;;
"<string name=""w_hsk_	1	_	102	"""""">""	""courtyard, yard, court";" school""	</string>";;;;
"<string name=""w_hsk_	1	_	103	"""""">""	recognize, understand, know	</string>";;;;;
"<string name=""w_hsk_	1	_	104	"""""">""	""wait"; expect; visit;" greet""	</string>";;
"<string name=""w_hsk_	1	_	105	"""""">""	""fly"; go quickly; dart;" high""	</string>";;
"<string name=""w_hsk_	1	_	106	"""""">""	""cart, vehicle";" carry in cart""	</string>";;;;
"<string name=""w_hsk_	1	_	107	"""""">""	""clothes";" wear, dress""	</string>";;;;
"<string name=""w_hsk_	1	_	108	"""""">""	what? why? how?	</string>";;;;;
"<string name=""w_hsk_	1	_	109	"""""">""	""interrogative or emphatic final";" (Can\'t.) this""	</string>";;;;
"<string name=""w_hsk_	1	_	110	"""""">""	""cry, shout";" hail, greet, call""	</string>";;;;
"<string name=""w_hsk_	1	_	111	"""""">""	""shadow"; image, reflection;" photograph""	</string>";;;
"<string name=""w_hsk_	1	_	112	"""""">""	letter, character, word	</string>";;;;;
"<string name=""w_hsk_	1	_	113	"""""">""	love, be fond of, like	</string>";;;;;
"<string name=""w_hsk_	1	_	114	"""""">""	commerce, business, trade	</string>";;;;;
"<string name=""w_hsk_	1	_	115	"""""">""	""ask, request"; invite;" please""	</string>";;;
"<string name=""w_hsk_	1	_	116	"""""">""	look at, inspect, observe, see	</string>";;;;;
"<string name=""w_hsk_	1	_	117	"""""">""	nine	</string>";;;;;
"<string name=""w_hsk_	1	_	118	"""""">""	""write"; draw, sketch;" compose""	</string>";;;
"<string name=""w_hsk_	1	_	119	"""""">""	""eight";" all around, all sides""	</string>";;;;
"<string name=""w_hsk_	1	_	120	"""""">""	final interrogative particle	</string>";;;;;
"<string name=""w_hsk_	1	_	121	"""""">""	""eat"; drink;" suffer, endure, bear""	</string>";;;
"<string name=""w_hsk_	1	_	122	"""""">""	number six	</string>";;;;;
"<string name=""w_hsk_	1	_	123	"""""">""	""cure, heal";" doctor, medical""	</string>";;;;
"<string name=""w_hsk_	1	_	124	"""""">""	""mark, sign"; symbol;" number""	</string>";;;
"<string name=""w_hsk_	1	_	125	"""""">""	""language, words";" saying, expression""	</string>";;;;
"<string name=""w_hsk_	1	_	126	"""""">""	seven	</string>";;;;;
"<string name=""w_hsk_	1	_	127	"""""">""	thrive, prosper, flourish	</string>";;;;;
"<string name=""w_hsk_	1	_	128	"""""">""	""a star, planet";" any point of light""	</string>";;;;
"<string name=""w_hsk_	1	_	129	"""""">""	capital city	</string>";;;;;
"<string name=""w_hsk_	1	_	130	"""""">""	hulled or husked uncooked rice	</string>";;;;;
"<string name=""w_hsk_	1	_	131	"""""">""	""guest, traveller";" customer""	</string>";;;;
"<string name=""w_hsk_	1	_	132	"""""">""	""friend, companion";" fraternity""	</string>";;;;
"<string name=""w_hsk_	1	_	133	"""""">""	money, currency, coins	</string>";;;;;
"<string name=""w_hsk_	1	_	134	"""""">""	""hot"; heat; fever; restless;" zeal""	</string>";
"<string name=""w_hsk_	1	_	135	"""""">""	""sit"; seat;" ride, travel by""	</string>";;;
"<string name=""w_hsk_	1	_	136	"""""">""	""school";" military field officer""	</string>";;;;
"<string name=""w_hsk_	1	_	137	"""""">""	brain	</string>";;;;;
"<string name=""w_hsk_	1	_	138	"""""">""	who? whom? whose? anyone?	</string>";;;;;
"<string name=""w_hsk_	1	_	139	"""""">""	which? where? how?	</string>";;;;;
"<string name=""w_hsk_	1	_	140	"""""">""	""like, love, enjoy";" joyful thing""	</string>";;;;
"<string name=""w_hsk_	1	_	141	"""""">""	""practice";" flapping wings""	</string>";;;;
"<string name=""w_hsk_	1	_	142	"""""">""	""happy, pleased, glad"; joy;" enjoy""	</string>";;;
"<string name=""w_hsk_	1	_	143	"""""">""	""cold, cool";" lonely""	</string>";;;;
"<string name=""w_hsk_	1	_	144	"""""">""	""Chinese people";" Chinese language""	</string>";;;;
"<string name=""w_hsk_	1	_	145	"""""">""	""clothes, clothing";" cover, skin""	</string>";;;;
"<string name=""w_hsk_	1	_	146	"""""">""	mother, mama	</string>";;;;;
"<string name=""w_hsk_	1	_	147	"""""">""	""read, study";" pronounce""	</string>";;;;
"<string name=""w_hsk_	1	_	148	"""""">""	""buy, purchase";" bribe, persuade""	</string>";;;;
"<string name=""w_hsk_	1	_	149	"""""">""	""year"; age;" harvest""	</string>";;;
"<string name=""w_hsk_	1	_	150	"""""">""	""piece, lump";" dollar""	</string>";;;;
"<string name=""w_hsk_	1	_	151	"""""">""	elder sister, young lady	</string>";;;;;
"<string name=""w_hsk_	1	_	152	"""""">""	bright, brilliant, radiant, light	</string>";;;;;
"<string name=""w_hsk_	1	_	153	"""""">""	friend, pal, acquaintance	</string>";;;;;
"<string name=""w_hsk_	1	_	154	"""""">""	""thank";" decline""	</string>";;;;
"<string name=""w_hsk_	1	_	155	"""""">""	""clock";" bell""	</string>";;;;
"<string name=""w_hsk_	1	_	156	"""""">""	""rain"; rainy;" KangXi radical 173""	</string>";;;
"<string name=""w_hsk_	1	_	157	"""""">""	""cooked rice";" food, meal""	</string>";;;;
"<string name=""w_hsk_	1	_	158	"""""">""	sleep, doze	</string>";;;;;
"<string name=""w_hsk_	1	_	159	"""""">""	""drink";" shout, call out""	</string>";;;;
"<string name=""w_hsk_	1	_	160	"""""">""	""noon";" 7th terrestrial branch""	</string>";;;;
"<string name=""w_hsk_	1	_	161	"""""">""	""shop, store";" inn, hotel""	</string>";;;;
"<string name=""w_hsk_	1	_	162	"""""">""	father, papa	</string>";;;;;
"<string name=""w_hsk_	1	_	163	"""""">""	table, desk, stand	</string>";;;;;
"<string name=""w_hsk_	1	_	164	"""""">""	""vegetables"; dish, order;" food""	</string>";;;
"<string name=""w_hsk_	1	_	165	"""""">""	tea	</string>";;;;;
"<string name=""w_hsk_	1	_	166	"""""">""	dog, canis familiaris	</string>";;;;;
"<string name=""w_hsk_	1	_	167	"""""">""	cup, glass	</string>";;;;;
"<string name=""w_hsk_	1	_	168	"""""">""	""rent, lease"; rental;" tax""	</string>";;;
"<string name=""w_hsk_	1	_	169	"""""">""	""yesterday";" in former times, past""	</string>";;;;
"<string name=""w_hsk_	1	_	170	"""""">""	""float, drift";" tossed about""	</string>";;;;
"<string name=""w_hsk_	1	_	171	"""""">""	chair, seat	</string>";;;;;
"<string name=""w_hsk_	1	_	172	"""""">""	cat	</string>";;;;;
"<string name=""w_hsk_	1	_	173	"""""">""	interjection to call attention	</string>";;;;;
"<string name=""w_hsk_	1	_	174	"""""">""	""artemisia"; duckweed;" apple""	</string>";;;
"<string name=""w_hsk_	2	_	1	"""""">""	""do, handle, govern, act";" be""	</string>";;;;
"<string name=""w_hsk_	2	_	2	"""""">""	go to, arrive, been to	</string>";;;;;
"<string name=""w_hsk_	2	_	3	"""""">""	""by means of"; thereby, therefore; consider as;" in order to""	</string>";;
"<string name=""w_hsk_	2	_	4	"""""">""	""necessary, essential";" necessity""	</string>";;;;
"<string name=""w_hsk_	2	_	5	"""""">""	""just, simply"; to come, go to;" to approach, near""	</string>";;;
"<string name=""w_hsk_	2	_	6	"""""">""	""may, can, -able";" possibly""	</string>";;;;
"<string name=""w_hsk_	2	_	7	"""""">""	""also";" classical final particle of strong affirmation or identity""	</string>";;;;
"<string name=""w_hsk_	2	_	8	"""""">""	obtain, get, gain, acquire	</string>";;;;;
"<string name=""w_hsk_	2	_	9	"""""">""	make move, take action	</string>";;;;;
"<string name=""w_hsk_	2	_	10	"""""">""	pass, pass through, go across	</string>";;;;;
"<string name=""w_hsk_	2	_	11	"""""">""	""path, road, street";" method, way""	</string>";;;;
"<string name=""w_hsk_	2	_	12	"""""">""	""place, location";" numerary adjunct""	</string>";;;;
"<string name=""w_hsk_	2	_	13	"""""">""	""yes, certainly";" pledge, promise""	</string>";;;;
"<string name=""w_hsk_	2	_	14	"""""">""	""affair, matter, business"; to serve;" accident, incident""	</string>";;;
"<string name=""w_hsk_	2	_	15	"""""">""	""classic works";" pass through""	</string>";;;;
"<string name=""w_hsk_	2	_	16	"""""">""	""move, happen";" movement, action""	</string>";;;;
"<string name=""w_hsk_	2	_	17	"""""">""	still, yet, also, besides	</string>";;;;;
"<string name=""w_hsk_	2	_	18	"""""">""	advance, make progress, enter	</string>";;;;;
"<string name=""w_hsk_	2	_	19	"""""">""	""only";" but, however, yet, still""	</string>";;;;
"<string name=""w_hsk_	2	_	20	"""""">""	""cause, reason"; by;" because (of)""	</string>";;;
"<string name=""w_hsk_	2	_	21	"""""">""	from, by, since, whence, through	</string>";;;;;
"<string name=""w_hsk_	2	_	22	"""""">""	""sun"; day;" daytime""	</string>";;;
"<string name=""w_hsk_	2	_	23	"""""">""	""thought, idea, opinion";" think""	</string>";;;;
"<string name=""w_hsk_	2	_	24	"""""">""	""it";" other""	</string>";;;;
"<string name=""w_hsk_	2	_	25	"""""">""	""long"; length; excel in;" leader""	</string>";;
"<string name=""w_hsk_	2	_	26	"""""">""	""sequence, number";" grade, degree""	</string>";;;;
"<string name=""w_hsk_	2	_	27	"""""">""	""fair, equitable"; public;" duke""	</string>";;;
"<string name=""w_hsk_	2	_	28	"""""">""	""already"; finished;" stop""	</string>";;;
"<string name=""w_hsk_	2	_	29	"""""">""	feeling, sentiment, emotion	</string>";;;;;
"<string name=""w_hsk_	2	_	30	"""""">""	know, perceive, comprehend	</string>";;;;;
"<string name=""w_hsk_	2	_	31	"""""">""	right, proper, correct	</string>";;;;;
"<string name=""w_hsk_	2	_	32	"""""">""	""out, outside, external";" foreign""	</string>";;;;
"<string name=""w_hsk_	2	_	33	"""""">""	""two, both, pair, couple";" ounce""	</string>";;;;
"<string name=""w_hsk_	2	_	34	"""""">""	""midpoint, space";" place, locality""	</string>";;;;
"<string name=""w_hsk_	2	_	35	"""""">""	ask about, inquire after	</string>";;;;;
"<string name=""w_hsk_	2	_	36	"""""">""	most, extremely, exceedingly	</string>";;;;;
"<string name=""w_hsk_	2	_	37	"""""">""	hand	</string>";;;;;
"<string name=""w_hsk_	2	_	38	"""""">""	""body"; group, class, body, unit;" inferior""	</string>";;;
"<string name=""w_hsk_	2	_	39	"""""">""	""rank, grade"; wait; equal;" \'etc.\'""	</string>";;
"<string name=""w_hsk_	2	_	40	"""""">""	new, recent, fresh, modern	</string>";;;;;
"<string name=""w_hsk_	2	_	41	"""""">""	""body"; trunk, hull;" rad. no. 158""	</string>";;;
"<string name=""w_hsk_	2	_	42	"""""">""	show, express, manifest, display	</string>";;;;;
"<string name=""w_hsk_	2	_	43	"""""">""	""give";" by, for""	</string>";;;;
"<string name=""w_hsk_	2	_	44	"""""">""	""order, sequence";" next""	</string>";;;;
"<string name=""w_hsk_	2	_	45	"""""">""	gate, door, entrance, opening	</string>";;;;;
"<string name=""w_hsk_	2	_	46	"""""">""	common, normal, frequent, regular	</string>";;;;;
"<string name=""w_hsk_	2	_	47	"""""">""	teach, class	</string>";;;;;
"<string name=""w_hsk_	2	_	48	"""""">""	""to compare, liken"; comparison;" than""	</string>";;;
"<string name=""w_hsk_	2	_	49	"""""">""	""member";" personnel, staff member""	</string>";;;;
"<string name=""w_hsk_	2	_	50	"""""">""	real, actual, true, genuine	</string>";;;;;
"<string name=""w_hsk_	2	_	51	"""""">""	""walk, go on foot"; run;" leave""	</string>";;;
"<string name=""w_hsk_	2	_	52	"""""">""	""clause, condition";" string, stripe""	</string>";;;;
"<string name=""w_hsk_	2	_	53	"""""">""	""forehead"; title, headline;" theme""	</string>";;;
"<string name=""w_hsk_	2	_	54	"""""">""	""separate, other";" do not""	</string>";;;;
"<string name=""w_hsk_	2	_	55	"""""">""	report, tell, announce	</string>";;;;;
"<string name=""w_hsk_	2	_	56	"""""">""	""affairs, business";" must, should""	</string>";;;;
"<string name=""w_hsk_	2	_	57	"""""">""	open space, field, market	</string>";;;;;
"<string name=""w_hsk_	2	_	58	"""""">""	""numerary adjunct for article";" matter""	</string>";;;;
"<string name=""w_hsk_	2	_	59	"""""">""	""convenience, ease";" expedient""	</string>";;;;
"<string name=""w_hsk_	2	_	60	"""""">""	""take charge of, control, manage";" officer""	</string>";;;;
"<string name=""w_hsk_	2	_	61	"""""">""	""eye";" eyelet, hole, opening""	</string>";;;;
"<string name=""w_hsk_	2	_	62	"""""">""	""not, negative, non-";" oppose""	</string>";;;;
"<string name=""w_hsk_	2	_	63	"""""">""	""white"; pure, unblemished;" bright""	</string>";;;
"<string name=""w_hsk_	2	_	64	"""""">""	""think, consider, ponder";" final particle""	</string>";;;;
"<string name=""w_hsk_	2	_	65	"""""">""	""complete, finish, settle";" whole""	</string>";;;;
"<string name=""w_hsk_	2	_	66	"""""">""	""color, tint, hue, shade"; form, body;" beauty, desire for beauty""	</string>";;;
"<string name=""w_hsk_	2	_	67	"""""">""	""road, path, street";" journey""	</string>";;;;
"<string name=""w_hsk_	2	_	68	"""""">""	""tell, announce, inform";" accuse""	</string>";;;;
"<string name=""w_hsk_	2	_	69	"""""">""	edge, margin, side, border	</string>";;;;;
"<string name=""w_hsk_	2	_	70	"""""">""	""to look at, look forward";" to hope, expect""	</string>";;;;
"<string name=""w_hsk_	2	_	71	"""""">""	""together with, all, total";" to share""	</string>";;;;
"<string name=""w_hsk_	2	_	72	"""""">""	allow, permit, yield, concede	</string>";;;;;
"<string name=""w_hsk_	2	_	73	"""""">""	""run"; simplified form of 運 luck, fortune;" ship, transport""	</string>";;;
"<string name=""w_hsk_	2	_	74	"""""">""	""smile, laugh, giggle";" snicker""	</string>";;;;
"<string name=""w_hsk_	2	_	75	"""""">""	""step, pace";" walk, stroll""	</string>";;;;
"<string name=""w_hsk_	2	_	76	"""""">""	every, each	</string>";;;;;
"<string name=""w_hsk_	2	_	77	"""""">""	""rapid, quick, speedy, fast";" soon""	</string>";;;;
"<string name=""w_hsk_	2	_	78	"""""">""	""go, depart";" past, formerly""	</string>";;;;
"<string name=""w_hsk_	2	_	79	"""""">""	""near, close"; approach;" intimate""	</string>";;;
"<string name=""w_hsk_	2	_	80	"""""">""	""man, male adult, husband";" those""	</string>";;;;
"<string name=""w_hsk_	2	_	81	"""""">""	""approve, allow, permit";" in accord""	</string>";;;;
"<string name=""w_hsk_	2	_	82	"""""">""	""begin, start";" then, only then""	</string>";;;;
"<string name=""w_hsk_	2	_	83	"""""">""	""distant, remote, far";" profound""	</string>";;;;
"<string name=""w_hsk_	2	_	84	"""""">""	prepare, ready, perfect	</string>";;;;;
"<string name=""w_hsk_	2	_	85	"""""">""	""one hundred";" numerous, many""	</string>";;;;
"<string name=""w_hsk_	2	_	86	"""""">""	""rare beast"; strange;" elegant""	</string>";;;
"<string name=""w_hsk_	2	_	87	"""""">""	illness, sickness, disease	</string>";;;;;
"<string name=""w_hsk_	2	_	88	"""""">""	rest, put stop to, end, cease	</string>";;;;;
"<string name=""w_hsk_	2	_	89	"""""">""	""fire, flame"; burn;" anger, rage""	</string>";;;
"<string name=""w_hsk_	2	_	90	"""""">""	""early"; soon;" morning""	</string>";;;
"<string name=""w_hsk_	2	_	91	"""""">""	""search, seek, look for";" find""	</string>";;;;
"<string name=""w_hsk_	2	_	92	"""""">""	emphatic final particle	</string>";;;;;
"<string name=""w_hsk_	2	_	93	"""""">""	""examine, test";" investigate""	</string>";;;;
"<string name=""w_hsk_	2	_	94	"""""">""	""red, vermilion";" blush, flush""	</string>";;;;
"<string name=""w_hsk_	2	_	95	"""""">""	although, even if	</string>";;;;;
"<string name=""w_hsk_	2	_	96	"""""">""	""rare";" hope, expect, strive for""	</string>";;;;
"<string name=""w_hsk_	2	_	97	"""""">""	""house, building";" room""	</string>";;;;
"<string name=""w_hsk_	2	_	98	"""""">""	""black"; dark;" evil, sinister""	</string>";;;
"<string name=""w_hsk_	2	_	99	"""""">""	""foot";" attain, satisfy, enough""	</string>";;;;
"<string name=""w_hsk_	2	_	100	"""""">""	""baby, child";" children""	</string>";;;;
"<string name=""w_hsk_	2	_	101	"""""">""	""stand up";" a stand, station""	</string>";;;;
"<string name=""w_hsk_	2	_	102	"""""">""	""accuse"; sue; inform;" narrate""	</string>";;
"<string name=""w_hsk_	2	_	103	"""""">""	""thousand"; many, numerous; very;" (Can\'t.) a cheater, swindler""	</string>";;
"<string name=""w_hsk_	2	_	104	"""""">""	""male, man"; son; baron;" surname""	</string>";;
"<string name=""w_hsk_	2	_	105	"""""">""	help, aid, assist	</string>";;;;;
"<string name=""w_hsk_	2	_	106	"""""">""	""happy, glad"; enjoyable;" music""	</string>";;;
"<string name=""w_hsk_	2	_	107	"""""">""	""ball, sphere, globe";" round""	</string>";;;;
"<string name=""w_hsk_	2	_	108	"""""">""	""error, blunder, mistake";" wrong""	</string>";;;;
"<string name=""w_hsk_	2	_	109	"""""">""	""night, evening";" late""	</string>";;;;
"<string name=""w_hsk_	2	_	110	"""""">""	test, try, experiment	</string>";;;;;
"<string name=""w_hsk_	2	_	111	"""""">""	""see off, send off";" dispatch, give""	</string>";;;;
"<string name=""w_hsk_	2	_	112	"""""">""	""leaf of Dahurian angelica plant";" medicine""	</string>";;;;
"<string name=""w_hsk_	2	_	113	"""""">""	""to swim"; float, drift;" wander, roam""	</string>";;;
"<string name=""w_hsk_	2	_	114	"""""">""	room, home, house, chamber	</string>";;;;;
"<string name=""w_hsk_	2	_	115	"""""">""	honorific for \'you\'	</string>";;;;;
"<string name=""w_hsk_	2	_	116	"""""">""	""help, assist"; defend;" shoe upper""	</string>";;;
"<string name=""w_hsk_	2	_	117	"""""">""	""left"; east;" unorthodox, improper""	</string>";;;
"<string name=""w_hsk_	2	_	118	"""""">""	""right"; west;" right-wing""	</string>";;;
"<string name=""w_hsk_	2	_	119	"""""">""	""penetrate, pierce, drill";" wear""	</string>";;;;
"<string name=""w_hsk_	2	_	120	"""""">""	elder brother	</string>";;;;;
"<string name=""w_hsk_	2	_	121	"""""">""	""young brother"; junior;" i, me""	</string>";;;
"<string name=""w_hsk_	2	_	122	"""""">""	slow(ly), leisurely, sluggish	</string>";;;;;
"<string name=""w_hsk_	2	_	123	"""""">""	""busy, pressed for time";" hustling""	</string>";;;;
"<string name=""w_hsk_	2	_	124	"""""">""	""forerunner, herald, harbinger"; to lie between; sea shell;" to wear armor""	</string>";;
"<string name=""w_hsk_	2	_	125	"""""">""	""fish"; surname;" KangXi radical 195""	</string>";;;
